problem,solver,settings,runtime,found,cost_error,primal_error
ghffa01_alpha=0.0001,cvxopt,default,0.0001526920000287646,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,cvxopt,high_accuracy,0.0001865719996203552,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,cvxopt,low_accuracy,0.00015226999994411017,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,ecos,default,0.0022707910002282006,True,5.290767823851183e-13,5.291322935363496e-13
ghffa01_alpha=0.0001,ecos,high_accuracy,0.000988382000286947,True,5.290767823851183e-13,5.291322935363496e-13
ghffa01_alpha=0.0001,ecos,low_accuracy,0.0011489329999676556,True,5.290767823851183e-13,5.291322935363496e-13
ghffa01_alpha=0.0001,highs,default,0.0007527900002060051,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,highs,high_accuracy,0.0007813510001142276,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,highs,low_accuracy,0.0006936970003152965,True,-5.551115123125783e-17,0.0
ghffa01_alpha=0.0001,osqp,default,0.00025300500010416727,True,-0.0002269964087860954,0.00022702218059134083
ghffa01_alpha=0.0001,osqp,high_accuracy,0.00026341200009483146,True,-4.163336342344337e-15,4.107825191113079e-15
ghffa01_alpha=0.0001,osqp,low_accuracy,0.00025351100020998274,True,-0.0002269964087860954,0.00022702218059134083
ghffa01_alpha=0.0001,proxqp,default,8.054899990384001e-05,True,-9.970064601683148e-07,9.970069670961479e-07
ghffa01_alpha=0.0001,proxqp,high_accuracy,9.509700021226308e-05,True,-9.950149038040479e-10,9.950148482928967e-10
ghffa01_alpha=0.0001,proxqp,low_accuracy,9.467400013818406e-05,True,-0.0009985029745538943,0.000999001987023851
ghffa01_alpha=0.0001,qpoases,default,0.0001239130001522426,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=0.0001,qpoases,high_accuracy,0.0001369379997413489,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=0.0001,qpoases,low_accuracy,0.00014977499995438848,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=0.0001,qpswift,default,0.00012520600012067007,False,,
ghffa01_alpha=0.0001,qpswift,high_accuracy,0.00012390199981382466,False,,
ghffa01_alpha=0.0001,qpswift,low_accuracy,0.00016271200001938269,False,,
ghffa01_alpha=0.0001,quadprog,default,8.257899980890215e-05,False,,
ghffa01_alpha=0.0001,quadprog,high_accuracy,7.710599993515643e-05,False,,
ghffa01_alpha=0.0001,quadprog,low_accuracy,0.00013023499968767283,False,,
ghffa01_alpha=0.0001,scs,default,0.0004392099999677157,True,-1.3748948757275059e-08,1.3748948979319664e-08
ghffa01_alpha=0.0001,scs,high_accuracy,0.0003000209999299841,True,-3.885780586188048e-16,3.3306690738754696e-16
ghffa01_alpha=0.0001,scs,low_accuracy,0.0002616790002321068,True,-1.3748948757275059e-08,1.3748948979319664e-08
ghffa01_alpha=0.01,cvxopt,default,0.009194572000069456,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,cvxopt,high_accuracy,0.00033609800038902904,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,cvxopt,low_accuracy,0.0003686099998958525,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,ecos,default,0.0018371319997640967,True,5.889178034124143e-13,5.88862292261183e-13
ghffa01_alpha=0.01,ecos,high_accuracy,0.0008517940000274393,True,5.889178034124143e-13,5.88862292261183e-13
ghffa01_alpha=0.01,ecos,low_accuracy,0.0009183410002151504,True,5.889178034124143e-13,5.88862292261183e-13
ghffa01_alpha=0.01,highs,default,0.009754003000125522,True,5.551115123125783e-17,0.0
ghffa01_alpha=0.01,highs,high_accuracy,0.0005913639997743303,True,5.551115123125783e-17,0.0
ghffa01_alpha=0.01,highs,low_accuracy,0.0007378210002570995,True,5.551115123125783e-17,0.0
ghffa01_alpha=0.01,osqp,default,0.00040513800013286527,True,-0.00022698025873452154,0.00022702872778201932
ghffa01_alpha=0.01,osqp,high_accuracy,0.0003427019996706804,True,-2.886579864025407e-15,2.886579864025407e-15
ghffa01_alpha=0.01,osqp,low_accuracy,0.0003927569996449165,True,-0.00022698025873452154,0.00022702872778201932
ghffa01_alpha=0.01,proxqp,default,0.0018444069996803591,True,-9.967075473293896e-07,9.968077149258292e-07
ghffa01_alpha=0.01,proxqp,high_accuracy,0.00017854999987321207,True,-9.946172219166272e-10,9.947166423884823e-10
ghffa01_alpha=0.01,proxqp,low_accuracy,0.00015064499984873692,True,-0.000998303473417228,0.0009989022065737263
ghffa01_alpha=0.01,qpoases,default,0.000771010999869759,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,qpoases,high_accuracy,0.00010729399991760147,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,qpoases,low_accuracy,0.00013279199993121438,True,3.3306690738754696e-16,2.220446049250313e-16
ghffa01_alpha=0.01,qpswift,default,0.00011516899985508644,False,,
ghffa01_alpha=0.01,qpswift,high_accuracy,8.100500008367817e-05,False,,
ghffa01_alpha=0.01,qpswift,low_accuracy,8.617799994681263e-05,False,,
ghffa01_alpha=0.01,quadprog,default,0.0008846559999255987,False,,
ghffa01_alpha=0.01,quadprog,high_accuracy,6.377899990184233e-05,False,,
ghffa01_alpha=0.01,quadprog,low_accuracy,8.71670004016778e-05,False,,
ghffa01_alpha=0.01,scs,default,0.002358927999921434,True,-1.3748107874356208e-08,1.3749482774549904e-08
ghffa01_alpha=0.01,scs,high_accuracy,0.0022749720001229434,True,0.0,0.0
ghffa01_alpha=0.01,scs,low_accuracy,0.00024454699996567797,True,-1.3748107874356208e-08,1.3749482774549904e-08
ghffa01_alpha=1e-06,cvxopt,default,0.0002844329997060413,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,cvxopt,high_accuracy,0.0002297669998370111,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,cvxopt,low_accuracy,0.00018832299974747002,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,ecos,default,0.0010214240001005237,True,5.047073869945962e-13,5.047073869945962e-13
ghffa01_alpha=1e-06,ecos,high_accuracy,0.0009794009997676767,True,5.047073869945962e-13,5.047073869945962e-13
ghffa01_alpha=1e-06,ecos,low_accuracy,0.001032820999625983,True,5.047073869945962e-13,5.047073869945962e-13
ghffa01_alpha=1e-06,highs,default,0.0006612540000787703,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,highs,high_accuracy,0.0006925239999873156,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,highs,low_accuracy,0.0006659390001004795,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,osqp,default,0.0003441580001890543,True,-0.0002269964104010258,0.00022702217993642027
ghffa01_alpha=1e-06,osqp,high_accuracy,0.0002588030001788866,True,-3.941291737419306e-15,3.9968028886505635e-15
ghffa01_alpha=1e-06,osqp,low_accuracy,0.00026863199991566944,True,-0.0002269964104010258,0.00022702217993642027
ghffa01_alpha=1e-06,proxqp,default,0.00011636199997155927,True,-9.97006489922292e-07,9.9700698696914e-07
ghffa01_alpha=1e-06,proxqp,high_accuracy,0.00010528400025577866,True,-9.950149038040479e-10,9.950149593151991e-10
ghffa01_alpha=1e-06,proxqp,low_accuracy,0.00015281499963748502,True,-0.0009985029945068224,0.0009990019970028685
ghffa01_alpha=1e-06,qpoases,default,0.00012405699999362696,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=1e-06,qpoases,high_accuracy,0.0001380250000693195,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=1e-06,qpoases,low_accuracy,0.00013247000015326194,True,2.7755575615628914e-16,2.220446049250313e-16
ghffa01_alpha=1e-06,qpswift,default,0.00011099999983343878,False,,
ghffa01_alpha=1e-06,qpswift,high_accuracy,0.00010524099980102619,False,,
ghffa01_alpha=1e-06,qpswift,low_accuracy,9.86360000752029e-05,False,,
ghffa01_alpha=1e-06,quadprog,default,8.318199979839846e-05,False,,
ghffa01_alpha=1e-06,quadprog,high_accuracy,8.517200012647663e-05,False,,
ghffa01_alpha=1e-06,quadprog,low_accuracy,8.937499978856067e-05,False,,
ghffa01_alpha=1e-06,scs,default,0.0002789770001072611,True,-1.374894925687542e-08,1.3748949423408874e-08
ghffa01_alpha=1e-06,scs,high_accuracy,0.00040648300000611925,True,-5.551115123125783e-17,1.1102230246251565e-16
ghffa01_alpha=1e-06,scs,low_accuracy,0.0003274629998486489,True,-1.374894925687542e-08,1.3748949423408874e-08
ghffa01_alpha=1e-08,cvxopt,default,0.0002035369998338865,True,0.0,0.0
ghffa01_alpha=1e-08,cvxopt,high_accuracy,0.00018602399995870655,True,0.0,0.0
ghffa01_alpha=1e-08,cvxopt,low_accuracy,0.0001888399997369561,True,0.0,0.0
ghffa01_alpha=1e-08,ecos,default,0.0010619360000418965,True,5.553335569175033e-13,5.553335569175033e-13
ghffa01_alpha=1e-08,ecos,high_accuracy,0.0010241840000162483,True,5.553335569175033e-13,5.553335569175033e-13
ghffa01_alpha=1e-08,ecos,low_accuracy,0.0010271749997627921,True,5.553335569175033e-13,5.553335569175033e-13
ghffa01_alpha=1e-08,highs,default,0.0010558889998719678,True,0.0,0.0
ghffa01_alpha=1e-08,highs,high_accuracy,0.0009060809998118202,True,0.0,0.0
ghffa01_alpha=1e-08,highs,low_accuracy,0.000913361000129953,True,0.0,0.0
ghffa01_alpha=1e-08,osqp,default,0.00039144499987742165,True,-0.00022699641040113683,0.00022702217993619822
ghffa01_alpha=1e-08,osqp,high_accuracy,0.00025502099970253767,True,-3.83026943495679e-15,3.774758283725532e-15
ghffa01_alpha=1e-08,osqp,low_accuracy,0.0003497590000733908,True,-0.00022699641040113683,0.00022702217993619822
ghffa01_alpha=1e-08,proxqp,default,0.0001165450003099977,True,-9.970064900333142e-07,9.9700698696914e-07
ghffa01_alpha=1e-08,proxqp,high_accuracy,0.00013251900008981465,True,-9.950150148263504e-10,9.950149593151991e-10
ghffa01_alpha=1e-08,proxqp,low_accuracy,0.00010405100010757451,True,-0.0009985029945089319,0.0009990019970038677
ghffa01_alpha=1e-08,qpoases,default,0.00012095400006728596,True,2.220446049250313e-16,2.220446049250313e-16
ghffa01_alpha=1e-08,qpoases,high_accuracy,0.0001129010001932329,True,2.220446049250313e-16,2.220446049250313e-16
ghffa01_alpha=1e-08,qpoases,low_accuracy,0.0001188870000987663,True,2.220446049250313e-16,2.220446049250313e-16
ghffa01_alpha=1e-08,qpswift,default,0.0001384929996675055,False,,
ghffa01_alpha=1e-08,qpswift,high_accuracy,0.0001278709996768157,False,,
ghffa01_alpha=1e-08,qpswift,low_accuracy,9.606200001144316e-05,False,,
ghffa01_alpha=1e-08,quadprog,default,8.87920000423037e-05,False,,
ghffa01_alpha=1e-08,quadprog,high_accuracy,0.00010741400001279544,False,,
ghffa01_alpha=1e-08,quadprog,low_accuracy,8.208500003092922e-05,False,,
ghffa01_alpha=1e-08,scs,default,0.00026224100020044716,True,-1.3748948923808513e-08,1.3748948979319664e-08
ghffa01_alpha=1e-08,scs,high_accuracy,0.00028174299995953334,True,0.0,0.0
ghffa01_alpha=1e-08,scs,low_accuracy,0.0002910890002567612,True,-1.3748948923808513e-08,1.3748948979319664e-08
ghffa01_alpha=1e-10,cvxopt,default,0.00015787899974384345,True,0.0,0.0
ghffa01_alpha=1e-10,cvxopt,high_accuracy,0.00015801399968040641,True,0.0,0.0
ghffa01_alpha=1e-10,cvxopt,low_accuracy,0.00017179099995701108,True,0.0,0.0
ghffa01_alpha=1e-10,ecos,default,0.0008936790000007022,True,4.936051567483446e-13,4.936051567483446e-13
ghffa01_alpha=1e-10,ecos,high_accuracy,0.0009276330001739552,True,4.936051567483446e-13,4.936051567483446e-13
ghffa01_alpha=1e-10,ecos,low_accuracy,0.0009670320000623178,True,4.936051567483446e-13,4.936051567483446e-13
ghffa01_alpha=1e-10,highs,default,0.0006002019999868935,False,,
ghffa01_alpha=1e-10,highs,high_accuracy,0.0006904819997544109,False,,
ghffa01_alpha=1e-10,highs,low_accuracy,0.0004821800002901,False,,
ghffa01_alpha=1e-10,osqp,default,0.00037789199996041134,True,-0.00022699641040130336,0.00022702217993642027
ghffa01_alpha=1e-10,osqp,high_accuracy,0.0002352910000809061,True,-3.9968028886505635e-15,3.9968028886505635e-15
ghffa01_alpha=1e-10,osqp,low_accuracy,0.00035991599997942103,True,-0.00022699641040130336,0.00022702217993642027
ghffa01_alpha=1e-10,proxqp,default,0.00011363500016159378,True,-9.97006489977803e-07,9.9700698696914e-07
ghffa01_alpha=1e-10,proxqp,high_accuracy,9.640899997975794e-05,True,-9.950149593151991e-10,9.950149593151991e-10
ghffa01_alpha=1e-10,proxqp,low_accuracy,7.758299989291118e-05,True,-0.0009985029945089874,0.0009990019970039787
ghffa01_alpha=1e-10,qpoases,default,0.00010392700005468214,True,-1.1102230246251565e-16,1.1102230246251565e-16
